"Abaru Precious2b_191740 - RawData"
"Wavelength nm.","Abs."
905.0, 
905.5, 
906.0, 
906.5, 
907.0, 
907.5, 
908.0, 
908.5, 
909.0, 
909.5, 
910.0, 
910.5, 
911.0, 
911.5, 
912.0, 
912.5, 
913.0, 
913.5, 
914.0, 
914.5, 
915.0, 
915.5, 
916.0, 
916.5, 
917.0, 
917.5, 
918.0, 
918.5, 
919.0, 
919.5, 
920.0, 
920.5, 
921.0, 
921.5, 
922.0, 
922.5, 
923.0, 
923.5, 
924.0, 
924.5, 
925.0, 
925.5, 
926.0, 
926.5, 
927.0, 
927.5, 
928.0, 
928.5, 
929.0, 
929.5, 
930.0, 
930.5, 
931.0, 
931.5, 
932.0, 
932.5, 
933.0, 
933.5, 
934.0, 
934.5, 
935.0, 
935.5, 
936.0, 
936.5, 
937.0, 
937.5, 
938.0, 
938.5, 
939.0, 
939.5, 
940.0, 
940.5, 
941.0, 
941.5, 
942.0, 
942.5, 
943.0, 
943.5, 
944.0, 
944.5, 
945.0, 
945.5, 
946.0, 
946.5, 
947.0, 
947.5, 
948.0, 
948.5, 
949.0, 
949.5, 
950.0, 
950.5, 
951.0, 
951.5, 
952.0, 
952.5, 
953.0, 
953.5, 
954.0, 
954.5, 
955.0, 
955.5, 
956.0, 
956.5, 
957.0, 
957.5, 
958.0, 
958.5, 
959.0, 
959.5, 
960.0, 
960.5, 
961.0, 
961.5, 
962.0, 
962.5, 
963.0, 
963.5, 
964.0, 
964.5, 
965.0, 
965.5, 
966.0, 
966.5, 
967.0, 
967.5, 
968.0, 
968.5, 
969.0, 
969.5, 
970.0, 
970.5, 
971.0, 
971.5, 
972.0, 
972.5, 
973.0, 
973.5, 
974.0, 
974.5, 
975.0, 
975.5, 
976.0, 
976.5, 
977.0, 
977.5, 
978.0, 
978.5, 
979.0, 
979.5, 
980.0, 
980.5, 
981.0, 
981.5, 
982.0, 
982.5, 
983.0, 
983.5, 
984.0, 
984.5, 
985.0, 
985.5, 
986.0, 
986.5, 
987.0, 
987.5, 
988.0, 
988.5, 
989.0, 
989.5, 
990.0, 
990.5, 
991.0, 
991.5, 
992.0, 
992.5, 
993.0, 
993.5, 
994.0, 
994.5, 
995.0, 
995.5, 
996.0, 
996.5, 
997.0, 
997.5, 
998.0, 
998.5, 
999.0, 
999.5, 
1000.0, 
1000.5, 
1001.0, 
1001.5, 
1002.0, 
1002.5, 
1003.0, 
1003.5, 
1004.0, 
1004.5, 
1005.0, 
1005.5, 
1006.0, 
1006.5, 
1007.0, 
1007.5, 
1008.0, 
1008.5, 
1009.0, 
1009.5, 
1010.0, 
1010.5, 
1011.0, 
1011.5, 
1012.0, 
1012.5, 
1013.0, 
1013.5, 
1014.0, 
1014.5, 
1015.0, 
1015.5, 
1016.0, 
1016.5, 
1017.0, 
1017.5, 
1018.0, 
1018.5, 
1019.0, 
1019.5, 
1020.0, 
1020.5, 
1021.0, 
1021.5, 
1022.0, 
1022.5, 
1023.0, 
1023.5, 
1024.0, 
1024.5, 
1025.0, 
1025.5, 
1026.0, 
1026.5, 
1027.0, 
1027.5, 
1028.0, 
1028.5, 
1029.0, 
1029.5, 
1030.0, 
1030.5, 
1031.0, 
1031.5, 
1032.0, 
1032.5, 
1033.0, 
1033.5, 
1034.0, 
1034.5, 
1035.0, 
1035.5, 
1036.0, 
1036.5, 
1037.0, 
1037.5, 
1038.0, 
1038.5, 
1039.0, 
1039.5, 
1040.0, 
1040.5, 
